date,rank,ticker,name,users,is_excluded
2026-05-01,19,MCD,McDonald's,223756,0
2026-05-01,20,AMD,Advanced Micro Devices,222692,0
2026-05-01,21,CSCO,Cisco Systems,214171,0
2026-05-01,22,CVX,Chevron,211661,0
2026-05-01,23,PEP,PepsiCo,202253,0
2026-05-01,24,AVGO,Broadcom,202051,0
2026-05-01,25,MA,Mastercard,195597,0
2026-05-01,26,BP.L,BP,195317,0
2026-05-01,27,WMT,Walmart,193874,0
2026-05-01,28,PG,Procter & Gamble,193061,0
2026-05-01,29,MAIN,Main Street Capital,178606,0
2026-05-01,30,AGNC,AGNC Investment,174079,0
2026-05-01,31,BLK,BlackRock,173644,0
2026-05-01,32,GD,General Dynamics,168754,0
2026-05-01,33,VFEG,Vanguard FTSE Emerging Markets (Acc),164645,1
2026-05-01,34,NFLX,Netflix,160476,1
2026-05-01,35,KMB,Kimberly-Clark,157228,0
2026-05-01,36,ADP,Automatic Data Processing,155652,0
2026-05-01,37,CNQ,Canadian Natural Resources,155217,0
2026-05-01,38,LTCLTC,Properties,155189,0
2026-05-01,39,RY,Royal Bank of Canada,154484,0
2026-05-01,40,CB,Chubb,153433,0
2026-05-01,41,LOW,Lowe's,153256,0
2026-05-01,42,BMO,Bank of Montreal,153144,0
2026-05-01,43,TROWT,Rowe Price,152940,0
2026-05-01,44,BNS,Bank of Nova Scotia,152454,0
2026-05-01,45,ECL,Ecolab,151272,0
2026-05-01,46,NUE,Nucor,151142,0
2026-05-01,47,CAH,Cardinal Health,151091,0
2026-05-01,48,EMR,Emerson Electric,151032,0
2026-05-01,49,ITW,Illinois Tool Works,150311,0
2026-05-01,50,SYY,Sysco,149944,0
2026-05-01,51,PPGPPG,Industries,149523,0
2026-05-01,52,ROP,Roper Technologies,149376,0
2026-05-01,53,AFL,Aflac,149252,0
2026-05-01,54,SHW,Sherwin-Williams,148769,0
2026-05-01,55,LLOY,Lloyds Banking Group,148344,0
2026-05-01,56,ADC,Agree Realty,148068,0
2026-05-01,57,GWWWW,Grainger,148056,0
2026-05-01,58,BMY,Bristol-Myers Squibb,147309,0
2026-05-01,59,SLB,SLB,146420,0
2026-05-01,60,BABAE,Systems,142628,0
2026-05-01,61,GOOD,Gladstone Commercial,141304,0
2026-05-01,62,LGEN,Legal & General,141241,0
2026-05-01,63,TD,Toronto-Dominion Bank,140269,0
2026-05-01,64,ASML,ASML,139112,0
2026-05-01,65,SBUX,Starbucks,138692,0
2026-05-01,66,PNR,Pentair,136712,0
2026-05-01,67,SSL,NiShares Physical Silver,129084,1
2026-05-01,68,C,Citigroup,128168,0
2026-05-01,69,RGLD,Royal Gold,128043,0
2026-05-01,70,DUK,Duke Energy,123664,0
2026-05-01,71,BARC,Barclays,118846,0
2026-05-01,72,NG,National Grid,115083,0
2026-05-01,73,VDPG,Vanguard FTSE Developed Asia Pacific ex Japan,111011,1
2026-05-01,74,SHEL,Shell,110627,0
2026-05-01,75,QCOM,Qualcomm,108194,0
2026-05-01,76,NKE,Nike,106630,0
2026-05-01,77,ORCL,Oracle,106599,0
2026-05-01,78,VEUA,Vanguard FTSE Developed Europe (Acc),105949,1
2026-05-01,79,NIO,NIO,102598,0
2026-05-01,80,INTC,Intel,100766,0
2026-05-01,81,SXR,8iShares Core S&P 500 (Acc),99592,1
2026-05-01,82,GOOG,Alphabet (Class C),99180,0
2026-05-01,83,VJPB,Vanguard FTSE Japan (Acc),98720,1
2026-05-01,84,RHM,Rheinmetall,97824,0
2026-05-01,85,SOFI,SoFi Technologies,96805,0
2026-05-01,86,STAGSTAG,Industrial,96691,0
2026-05-01,87,VUKG,Vanguard FTSE 100 (Acc),95243,1
2026-05-01,88,BATS,British American Tobacco,95111,0
2026-05-01,89,AV,Aviva,94984,0
2026-05-01,90,GSK,GSK,90157,0
2026-05-01,91,VAGS,Vanguard Global Aggregate Bond (Acc),89526,1
2026-05-01,92,HSBA,HSBC,88099,0
2026-05-01,93,MU,Micron Technology,88069,0
2026-05-01,94,PYPL,PayPal,88065,0
2026-05-01,95,AIR,Airbus,86594,0
2026-05-01,96,TSCO,Tesco,85961,0
2026-05-01,97,FWRG,Invesco FTSE All-World (Acc),85078,1
2026-05-01,98,AZN,AstraZeneca,83480,0
2026-05-01,99,RIO,Rio Tinto,82719,0
